[27-02-2024 17:01:35]	INFO	---------------------------------------------------------------------=[ aCis ]
[27-02-2024 18:01:36]	WARNING	com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@33a3a57 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (0). Last acquisition attempt exception: 
[27-02-2024 18:01:36]	WARNING	Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7c6908d7 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
[27-02-2024 18:01:36]	WARNING	Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7c6908d7 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
[27-02-2024 18:01:36]	WARNING	Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7c6908d7 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
[27-02-2024 18:01:36]	WARNING	com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@4bdf5f87 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (0). Last acquisition attempt exception: 
[27-02-2024 18:01:36]	WARNING	com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@32c1c0cc -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (0). Last acquisition attempt exception: 
[27-02-2024 18:01:36]	WARNING	com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@22ccc4a7 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (0). Last acquisition attempt exception: 
[27-02-2024 18:01:36]	WARNING	Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7c6908d7 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
[27-02-2024 18:01:36]	WARNING	Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7c6908d7 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
[27-02-2024 18:01:36]	WARNING	Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7c6908d7 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
[27-02-2024 18:01:36]	WARNING	com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@797092ca -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (0). Last acquisition attempt exception: 
[27-02-2024 18:01:36]	WARNING	Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7c6908d7 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
